rank,name,url,overallRating,easeOfUse,design,features,outputs,privacy,accountFriction,resultQuality,bestFor,pricing,tags
1,GroupMixer,https://www.groupmixer.app,4.7,4.6,4.1,4.8,4.8,4.5,5.0,5.0,Almost every group generation usecase,"Free browser-based tool. No account, subscription, or paywall for the solver, imports, exports, scenario storage, or result diagnostics.","multi-round,constraints,privacy-friendly,strong-exports"
2,ChatGPT Pro Extended Reasoning,https://chatgpt.com/plans/pro/,4.5,4.5,4.4,5.0,5.0,2.1,2.0,5.0,Complex natural-language grouping drafts when cost and verification are acceptable,Paid ChatGPT Pro plan; pricing has varied by Pro tier/region and is far more expensive than typical group-generator tools. Business/Enterprise privacy defaults are different from consumer Pro.,"multi-round,constraints,strong-exports,ai-assisted"
3,Social Golfer Online,https://socialgolfer.online/,4.3,3.3,4.0,4.5,4.4,3.6,2.0,4.6,"Golf leagues, trips, tournaments, and other multi-round schedules where avoiding repeat pairings matters",Free during beta for individual non-commercial use. The site says beta registrants are grandfathered into Lifetime Premium at $0 if paid tiers are introduced; agent/club/pro features may require direct access or future tiers.,"multi-round,constraints,strong-exports"
4,Clever Groups,https://clevergroups.com/tryit,4.2,3.2,3.3,4.4,4.0,2.8,3.0,4.1,"Preference-based classroom, camp, event, and accommodation grouping","Free try-it mode without registration. Registration unlocks saved teams, multiple teams, spreadsheet import, and student self-entry workflows; site copy says the service has been free, but subscription/payment infrastructure exists in the privacy policy.","constraints,self-join,strong-exports"
5,ClassroomGroupGenerator.com,https://classroomgroupgenerator.com/,4.1,4.0,4.2,4.2,4.1,3.6,4.6,3.8,"Teachers who want browser-saved rosters, constraints, presentation mode, and classroom-tool integration","Free guest workflow with browser-only storage and no signup required. Pro is advertised at $2.99/month for cloud saving, multi-device sync, AI tools, support, and related classroom-suite features.","constraints,strong-exports"
6,Educatarea Random Group Generator,https://educatarea.com/random-group-generator/,4.0,3.7,3.1,4.0,4.5,3.1,5.0,3.6,"Teachers who need roles, restrictions, multiple pools, history, PDF, and print without an account",Free web tool. No account required.,"constraints,strong-exports"
7,Good-Enough Golfers,https://goodenoughgolfers.com/,4.0,3.2,2.4,3.8,3.5,4.8,5.0,4.0,Simple social-golfer-style multi-round schedules,Free and open source; optional tip jar. No account or subscription required.,"multi-round,constraints,privacy-friendly,strong-exports"
8,Grouper.school,https://grouper.school/,4.0,3.4,4.6,4.1,3.3,4.0,1.6,4.0,Account-based classroom grouping with Google Classroom/Clever rosters and student attributes,"Free plan includes randomized/custom groups, smart groups using up to two student attributes, do-not-group-with, absent marking, recent groupings for 7 days, Live Mode, Google Classroom/Clever auto-roster, and up to 40 students per class. Pro is advertised at $6.99/month per teacher annually and adds unlimited attributes, roles, permanent saved groupings, larger classes, AI-assisted imports, co-teacher support, and priority support.",constraints
9,Shuffly,https://shuffly.netlify.app/,4.0,4.2,4.4,4.0,4.4,3.4,4.5,4.0,Skill- and gender-balanced random teams with strong free exports,"Free plan supports up to 20 participants, 2 groups, manual entry, skill balancing, copy, PNG, Excel/CSV export, reshuffle, and 1 saved setup. Base is €3.99/month with 100 participants, 10 groups, file import, PDF export, and 5 saved setups. Premium is €7.99/month with 999 participants, 50 groups, unlimited saved setups, custom integrations, and advanced algorithms.","constraints,strong-exports"
10,Team Shake,https://www.rhine-o.com/www/iphone-apps/team-shake/,4.0,3.7,2.8,4.0,4.3,4.6,3.2,3.8,Mobile-first balanced team generation for teachers and coaches,"Paid app-store purchase; developer lists it at $0.99 USD, with actual pricing varying by platform/region. No separate Team Shake account or subscription is needed after purchase.","constraints,strong-exports"
11,TeamMaker App,https://teammakerapp.vercel.app/,4.0,4.2,4.1,4.0,4.4,3.7,5.0,3.2,"Local, no-account team making with strong classroom presentation and exports","Free, with a Ko-fi tip link. No account is required.","constraints,strong-exports"
12,Instructron Group Generator,https://instructron.com/tools/group-generator,3.9,4.1,4.2,3.8,4.0,4.0,4.0,3.6,Teachers who want quick random groups with basic balancing and keep-apart rules,Free no-account group generator for quick manual use. Account creation is pushed for classroom import and saved/reusable plans; paid plans appear to unlock deeper student filters/profile signals and broader Instructron classroom features.,"constraints,privacy-friendly,strong-exports"
13,BuddyMatcher,https://www.buddymatcher.co.uk/,3.8,4.0,3.8,3.7,4.0,4.6,1.5,3.3,"Teachers who need pairs/trios, local saved lists, and optional paid control features","Free basic tool. Buddy Matcher Pro is advertised as a £3.99 one-off upgrade for larger/custom groups, keep-apart pairs, leaders, saved lists, export, and print layouts.","constraints,privacy-friendly,strong-exports"
14,Calcbe Team Generator,https://calcbe.com/en/tools/team-generator/,3.8,4.2,4.0,3.7,4.6,4.1,5.0,3.0,Privacy-conscious one-session random teams with simple constraints and strong exports,Free web tool. No account required.,"constraints,privacy-friendly,strong-exports"
15,Random Roster,https://randomroster.com/,3.8,3.7,4.0,4.0,3.4,3.3,3.5,4.0,"Teacher group generator with capability balance, preferences, history, and seating charts","Free forever tier with no-signup quick grouping. Pro Lifetime is listed as a one-time $19 upgrade for unlimited rosters, constraints, CSV import/export, presentation mode, seating charts, and share links.",constraints
16,RandomPicker Random Team Generator,https://random-picker.app/random-team-generator,3.8,3.9,3.9,4.0,3.0,3.3,5.0,3.7,"Advanced browser-side teams with CSV/TXT import, locks, exclusions, skills, copy, and TXT download",Free web tool; no account required in tested flow.,constraints
17,UTEKAR Random Team Generator,https://utekar.com/text/random-team-generator/,3.8,3.6,3.6,4.0,4.0,2.8,5.0,3.5,"Advanced browser-side team generation with attributes, seed, exports, and multi-round repeat reduction",Free. No account is required. The page includes an upsell banner for custom software/MVP work.,"multi-round,constraints,strong-exports"
18,WebToolNexus Random Team Generator,https://webtoolnexus.com/tools/random-team-generator/,3.8,3.6,3.6,3.5,3.2,4.5,5.0,3.5,Skill-aware random teams with balance report and text export,Free web tool. The site presents itself as no-account and no-tracking.,"constraints,privacy-friendly"
19,Classroomscreen Group Maker,https://classroomscreen.com/app/template/widget-tutorials-tutorial-group-maker-v1,3.7,3.4,4.4,3.8,2.6,4.2,2.8,3.2,"Teachers already using Classroomscreen who want visual classroom groups, saved name lists, exclusions, and manual adjustment","Basic is free and includes all widgets plus saving up to three name lists. Pro is about $36/year and adds saving/sharing screens, folders, unlimited name lists, custom backgrounds, widget themes, and other classroom-screen features.","constraints,privacy-friendly"
20,digtools Team Generator,https://tools.digrart.jp/en/team-gen,3.7,3.7,3.8,4.0,4.2,1.5,5.0,3.5,"Browser-side teams with skills, NG pairs, leaders, save/load, CSV, text, and image output",Free. No account is required.,"constraints,strong-exports"
21,Peon Inc Random Team Generator,https://www.peon-inc.net/community-tools/RandomTeamGenerator.html,3.7,2.8,2.1,4.0,4.0,4.4,5.0,3.8,"Local sports/team draft generator with pins, buddies, conflicts, and CSV roster import/export",Free web tool. No account required.,"constraints,privacy-friendly,strong-exports"
22,Randomizer.uk Create Groups,https://randomizer.uk/multicriteria-team,3.7,2.9,3.4,3.8,4.2,3.2,4.2,3.4,Multi-criteria random groups with proof/share/export options,"Free basic group/team generation with no registration required. Paid/dedicated publication options appear for sharing, layout customization, proof/certification, and GDPR/publication settings.","constraints,strong-exports"
23,Randraw Multicriteria Team,https://randraw.com/multicriteria-team,3.7,3.3,2.7,4.0,4.1,4.0,4.2,3.3,"No-account multicriteria grouping with pots, separation rules, and exports",Free for ephemeral no-account draws; account/signup is promoted for saved sharing/history.,"constraints,privacy-friendly,strong-exports"
24,TeamSplit,https://teamsplit.net/,3.7,3.6,4.0,3.3,3.6,4.1,5.0,3.1,"Polished no-account team splitting with import/export, reps, and team names",Free web tool. No account required.,privacy-friendly
25,Zapadisk Team Generator,https://zapadisk.be/team-generator.html,3.7,2.5,2.1,3.8,2.0,3.8,5.0,4.0,"Balancing sport/player teams by level, gender, and multi-day attendance",Free open-source web tool. No account is required.,constraints
26,Zufallsgenerator Gruppen bilden,https://zufallsgenerator.de/gruppen-bilden,3.7,2.9,3.4,3.8,4.2,3.2,4.2,3.4,"German-speaking users who need random groups with pots, separation rules, fixed placements, and exports","Free basic tool. Account/promoted paid options appear for sharing, layout customization, proof/certification, and full GDPR/publication settings.","constraints,strong-exports"
27,FreeRandomTools Random Team Generator,https://freerandomtools.org/random-team-generator/,3.6,3.2,3.7,4.0,3.7,1.8,5.0,3.3,"Sports-style teams with skill-balanced and captain modes, copy formats, history, and local state",Free. No account is required.,constraints
28,GroupEng,https://groupeng.org/,3.6,1.7,1.4,4.1,3.3,4.6,4.0,4.0,"Open-source command-line grouping with distribute, aggregate, cluster, and balance rules",Free and open source under AGPLv3.,constraints
29,InstaGroups,https://instagroups.app/,3.6,3.0,3.8,4.2,3.0,2.8,3.0,4.0,"PE/coaching team generator with balancing, tournaments, analytics, and collaboration",Free to use with no credit card required. Web and iOS app are available; account/login flows exist for the product.,constraints
30,LiveReacting Random Team Generator,https://www.livereacting.com/tools/random-team-generator,3.6,3.7,3.5,3.4,4.1,2.6,5.0,3.4,"No-signup random teams with leaders, skill levels, custom names, and CSV/TXT export",Free online tool. No signup is required for the random team generator; the broader LiveReacting product has sign-in/sign-up flows.,"constraints,strong-exports"
31,Picker Wheel Team Picker,https://pickerwheel.com/tools/random-team-generator/,3.6,3.8,3.7,3.6,4.4,1.6,3.8,3.4,Visual live random grouping and self-join team picking,"Free basic team picker with ads. Account/subscriber storage is relevant for persistent cloud files and larger quotas, but the basic team-picking workflow is free.","constraints,self-join,strong-exports"
32,Prompt2Tool Team Grouping Tool,https://prompt2tool.com/tools/productivity/team-grouping-tool,3.6,4.0,3.4,3.5,3.8,4.0,4.7,2.8,Random teams with leader distribution and Excel export,Free public tool. No account is required for the tested workflow; the broader site has login/sign-up navigation.,"constraints,privacy-friendly"
33,Toolgami Random Team Generator,https://toolgami.bildirchin.com/tool/random-team-generator,3.6,3.6,3.4,3.2,4.0,2.7,5.0,3.3,Random or skill-based teams with CSV/JSON export,Free web tool with site account/trial navigation elsewhere. No account is required for the team-generator workflow.,"constraints,strong-exports"
34,Eenie Meenie Random Team Generator,https://eeniemeenie.photonbuilder.com/team-generator,3.5,3.8,3.7,3.3,2.4,3.3,5.0,3.4,"Browser-side teams with captain mode, skill ratings, and local saved groups",Free web tool. No account is needed for the reviewed team-generator workflow.,constraints
35,GroupMixes,https://groupmixes.com/group-generator,3.5,4.2,4.0,3.5,4.0,2.6,5.0,3.4,Teachers who want quick mixed-ability classroom groups,"Free, ad-supported web tool. No sign-up required for the group generator.","constraints,strong-exports"
36,LessonKind Group Maker,https://lessonkind.com/tools/group-maker/,3.5,4.0,3.6,3.0,3.0,3.7,5.0,3.2,Teacher group maker with local class list and keep-apart pairs,Free web tool. No sign-up is required.,constraints
37,Playpass Golf Schedule Maker,https://playpass.com/sports-software/golf-schedule-maker,3.5,3.8,3.7,3.5,4.0,2.7,4.6,3.4,Golf rotating-partner and round-robin schedules,"Free public schedule generator with no signup required for the tested draft schedule. Playpass also sells broader sports-management features for registration, payments, memberships, bookings, waivers, websites, and publishing workflows.","multi-round,constraints,strong-exports"
38,Writing in the Stream Smart Group Generator,https://writinginthestream.com/wp-content/uploads/2026/03/randomgroupgenerator.html,3.5,3.2,2.8,3.6,2.9,4.8,5.0,3.0,"Teacher-owned local HTML grouping with attendance, class storage, drag/drop, and JSON import/export",Free. No account is required.,"constraints,privacy-friendly"
39,GolfSoftware Play All Schedule Generator,https://www.golfsoftware.com/tools/schedule/playall.html,3.4,3.0,1.8,3.5,2.8,4.6,5.0,4.0,Golf groups that need multi-event pairings from preset golfer counts and group sizes,Free web calculator. No account required.,"multi-round,constraints,privacy-friendly"
40,MultiPicker Team Picker,https://multipicker.com/team-picker,3.4,3.7,4.3,3.2,2.0,3.2,5.0,2.8,"Simple teams where gender distribution, representatives, and custom team names matter",Free web tool. No account required.,constraints
41,RandomGroupGenerator.net,https://randomgroupgenerator.net/,3.4,4.3,3.8,3.0,4.2,2.7,5.0,2.4,Polished one-off random groups with CSV/Excel-style exports,Free. No account is required.,strong-exports
42,SpacebarCount Team Generator,https://www.spacebarcount.com/randomizers/team-generator/,3.4,4.0,3.6,3.0,2.8,4.2,4.8,2.4,Polished browser-local team cards with bench and dedupe options,Free. No account is required; the broader Spacebar Count site has account/pro navigation.,privacy-friendly
43,Strategic Group Maker,https://workspace.google.com/marketplace/app/strategic_group_maker/997854293694,3.4,2.5,2.8,4.0,4.2,2.2,1.5,3.8,Google Sheets add-on for strategic classroom groups and Zoom breakout export,Google Workspace Marketplace add-on. Pricing is not shown; installation and Google account permissions are required.,"constraints,strong-exports"
44,TeamGenerator.net Team Generator,https://www.teamgenerator.net/team-generator,3.4,3.0,3.8,3.6,3.2,1.4,5.0,3.6,Sports and game teams balanced by skill ratings and roles,Free ad-supported web tool. No account is required.,constraints
45,Toolora Team Generator,https://toolora.info/en/t/team-generator/,3.4,4.3,3.8,2.5,2.3,4.4,5.0,2.8,Private browser-side random teams with copy and settings share,Free browser tool. No account or paid tier is needed for the team generator.,privacy-friendly
46,AI225 Team Generator,https://tools.ai225.com/en/tools/team-generator/,3.3,3.8,3.2,3.2,3.4,2.4,5.0,2.3,"Browser-side random teams with import, exclude toggles, history, copy, and export",Free. No account is required.,ai-assisted
47,ClassInteractives Formgroup Creator,https://groupings.classinteractives.co.uk/,3.3,2.0,1.8,3.7,3.2,3.8,5.0,3.6,UK-style form/class allocation using friends and must-avoid relationships,Free. No account is required.,"constraints,strong-exports"
48,CodersTool Random Group Generator,https://www.coderstool.com/random-group-generator,3.3,3.8,3.6,3.4,4.0,1.1,5.0,2.5,"Reusable random groups with seed, history, sharing, TXT/CSV, and saved lists",Free. No account is required.,strong-exports
49,DateRounds,https://daterounds.com/,3.3,3.3,3.2,3.7,2.2,2.5,4.7,3.5,Small free speed-dating or networking rotation events,Free host event with no signup or credit card for up to six attendees. Larger events require paid event packs or subscriptions.,"multi-round,constraints,self-join"
50,MatchBalancer Volleyball Team Generator,https://matchbalancer.com/volleyball-team-generator,3.3,2.4,3.7,4.0,3.0,2.1,1.5,4.0,"Volleyball team balancing by skill, position, roster, and match history",Free trial with 4 matches and unlimited players; Pro unlocks unlimited matches and CSV export. Sign-in is required.,constraints
51,PickWinner Random Team Generator,https://pickwinner.tools/tools/random-team-generator,3.3,4.1,3.6,2.8,2.5,4.2,5.0,2.7,Clean privacy-friendly random team cards with shareable URLs,Free web tool; source linked on GitHub.,privacy-friendly
52,Random-Group-Generator.com,https://random-group-generator.com/,3.3,4.1,4.0,3.3,4.0,1.7,4.2,3.0,Single-session browser grouping with copy/export/share controls and lightweight balance modes,Free for basic generation. Saving/history uses login. The page advertises optional sync/account features rather than a clearly priced paid plan.,"constraints,strong-exports"
53,Sport Scheduler Pro Free Schedule Generator,https://sportschedulerpro.com/create,3.3,3.9,3.6,3.4,4.3,2.6,4.7,3.1,Free round-robin team schedules with links and exports,"Free schedule generator with no signup required for the tested workflow. Pro features are advertised for deeper league management, extra edits, and larger/managed workflows.","multi-round,constraints,strong-exports"
54,WebRandom Random Team Generator,https://www.webrandom.com/,3.3,4.0,3.4,2.8,3.8,4.0,5.0,2.2,"No-account random teams with custom names, copy, text download, and share link",Free. No account is required.,privacy-friendly
55,Wooclap Team Picker,https://tool.wooclap.com/en/free-group-maker,3.3,4.8,4.4,2.4,4.8,4.2,5.0,2.1,Polished simple random teams with strong export options,Free standalone group-generator page. No account is required for this specific free team picker; do not confuse it with Wooclap’s broader paid audience-engagement product.,"privacy-friendly,strong-exports"
56,Any One Will Do,https://anyonewilldo.com/,3.2,3.0,3.8,2.7,2.8,4.2,5.0,2.6,Privacy-friendly browser-only random picker and group drafter,Free browser tool. No account required; support/donation links are separate.,privacy-friendly
57,DecisionFlip Random Team Generator,https://decisionflip.com/random-team-generator,3.2,4.0,3.2,2.8,2.8,2.0,5.0,3.2,Skill-aware random team maker with saved configurations and copy output,Free ad-supported web tool. No account required for the generator.,constraints
58,FastRounds,https://fastrounds.com/,3.2,3.4,3.2,3.4,2.3,2.6,4.7,3.4,Small free speed-networking round rotation events,Free host event with no signup or credit card for up to six attendees. Larger events require paid event packs or subscriptions.,"multi-round,constraints,self-join"
59,Flipiffy Random Group Generator,https://flipiffy.com/random-tools/group-generator/,3.2,3.3,2.9,3.3,3.3,0.9,5.0,2.7,"Basic random groups with leaders, exclusions, saved list, CSV, and copy",Free. No account is required.,"constraints,strong-exports"
60,Grouperapp.net,https://grouperapp.net/,3.2,2.8,3.7,3.6,3.0,2.4,1.8,3.2,Google Classroom teachers who want paid group history and preferences,"14-day free trial, then advertised at $6.99/month on the Professional plan.","constraints,strong-exports"
61,Keamk,https://www.keamk.com/random-team-generator,3.2,2.9,2.0,3.4,4.3,1.0,4.0,3.1,Random teams with basic gender or skill balancing,"Free basic team generator with optional account/admin features for saving and managing groups. The free workflow is usable, but persistence and classroom-management convenience depend more on the account side.","constraints,strong-exports"
62,PrepPanel Classroom Group Generator,https://preppanelclassroom.com/,3.2,3.0,3.8,3.8,2.6,2.9,2.8,3.7,Chrome-extension classroom tool with ability-balanced groups and relationship rules,Free Chrome extension. No paid plan was required by the public landing page.,constraints
63,PrintYourBrackets Round Robin Generator,https://www.printyourbrackets.com/round-robin-generator.php,3.2,3.3,2.0,3.3,4.0,1.2,5.0,3.6,"Tournament organizers who need printable round-robin schedules, pools, Excel export, and share links",Free web generator. No account required for the printable schedule flow. The site promotes a free online tournament manager as a separate upgrade path/workflow.,"multi-round,constraints,strong-exports"
64,RandomTeamBuilder.com,https://randomteambuilder.com/,3.2,3.5,3.1,3.4,1.8,1.5,3.8,2.7,Visual random teams with drag-and-drop adjustment and exclusion-rule claims,Free for the visible randomizer. Account/login surfaces exist for list/account features.,constraints
65,Raugen Random Team Generator,https://raugen.com/toolbox/random-team-generator,3.2,4.0,3.7,2.7,3.2,2.5,4.8,2.3,"Quick random teams with custom team names, copy-all output, basic stats, and local generation history",Free web tool. No account required for team generation; sign-in exists for the broader RauGen site.,ai-assisted
66,TextGround Random Group Generator,https://www.textground.com/tools/random-group-generator/,3.2,3.8,3.3,2.8,3.4,2.0,5.0,2.2,"Simple group splitting with bulk import, reshuffle, copy, and download",Free. No account is required.,
67,afreetools Smart Team Generator,https://afreetools.com/smart-team-generator,3.1,3.2,2.7,3.3,1.8,0.8,5.0,3.0,"Small smart-team experiments with skill, role, avoid-pair, and share-link controls",Free. No account is required.,constraints
68,AppSorteos Random Teams Generator,https://app-sorteos.com/en/apps/random-teams-generator,3.1,4.6,3.9,2.4,4.0,2.0,4.6,2.1,Polished free random teams with leaders and share/export buttons,The random team generator is free and works without an account. AppSorteos also has paid plans for its broader giveaway/promotion platform; saving or sharing results directly from the app requires login/account creation.,strong-exports
69,FateFactory Team Splitter,https://www.fatefactory.org/en/team-splitter,3.1,3.0,3.8,2.9,3.2,4.0,5.0,2.2,"Ad-light random teams with file import, local templates, sharing, and QR output",Free. No account is required.,privacy-friendly
70,FlipACoinOnline Random Team Generator,https://flipacoinonline.com/random-team-generator/,3.1,3.8,3.2,2.1,3.3,1.8,5.0,2.5,Random teams with CSV download and team label styles,"Free, ad-supported web tool. No account is needed.",strong-exports
71,Mate.tools Random Team Generator,https://mate.tools/random-team-generator,3.1,3.8,3.3,2.6,2.5,2.0,5.0,2.2,"Simple browser-side teams with by-count/by-size modes, organizer selection, and copy",Free. No account is required.,
72,PickerKit Team Picker,https://pickerkit.com/team-picker,3.1,3.2,3.8,2.8,3.0,2.4,5.0,2.3,"Polished random teams with representatives, share, and save/load file controls",Free. No account is required.,
73,RandTools Random Team Generator,https://randtools.com/random-team-generator,3.1,4.4,3.8,1.8,2.0,4.2,5.0,2.1,Privacy-conscious basic random team splitting with copy output,"Free web tool. No signup, download, or account is required.","privacy-friendly,basic-randomizer"
74,Shibutz Random Group Generator,https://www.shibutz.com/free-tools/random-groups,3.1,4.0,3.4,2.1,2.6,2.6,5.0,2.5,Teacher-focused random groups with fixed-size or fixed-count modes,Free tool with no registration required for the random group generator. The surrounding Shibutz product has sign-in and trial flows.,
75,Team Balancer Generic Team Balance,https://www.team-balancer.com/generic-team-balance,3.1,2.8,2.8,3.1,1.5,3.3,5.0,3.7,Attribute-based team balancer for small manual rosters,Free web tool. No account required.,constraints
76,Toolnest Random Team Generator,https://lab.golamrabbani.org/generators/random-team-generator,3.1,4.0,3.4,2.5,2.0,3.2,5.0,2.8,Privacy-conscious basic teams with team-count/team-size modes and copy output,Free web tool.,
