rank,name,url,overallRating,easeOfUse,design,features,outputs,privacy,accountFriction,resultQuality,bestFor,pricing,tags
77,TurboToolkit Split List Into Groups,https://turboutilkit.com/splitlistintogroups/,3.1,3.2,2.8,3.1,4.0,1.6,5.0,2.2,"General list splitting with randomize, dedupe, sorting, CSV/JSON/text output, copy, and TXT download",Free. No account is required.,strong-exports
78,Utils.fun Random Grouping,https://utils.fun/random-group,3.1,3.1,3.2,2.7,3.1,4.2,5.0,2.2,Chinese-language browser grouping with copy/download output,Free. No account is required.,privacy-friendly
79,WheelOfNames.net Team Picker,https://wheelofnames.net/team-picker,3.1,3.7,3.2,2.6,3.1,1.2,5.0,2.8,Ad-supported team picker with skill/custom-name toggles and text export,"Free, ad-supported web tool. No account is needed.",constraints
80,Begoodtool Smart Grouping Tool,https://begoodtool.com/smart-grouping/en,3.0,2.9,3.2,4.0,3.3,0.9,5.0,2.4,"Experimental rule-based grouping with tags, violations, drag/drop, and Excel export",Free. No account is required. The page includes ads/consent and donation prompts.,constraints
81,Betext Random Team Generator,https://betext.io/random-team-generator/,3.0,4.2,3.4,2.6,3.5,3.1,5.0,2.2,Basic random teams with leaders and CSV/TXT/copy output,Free. No account is required.,strong-exports
82,Camp Chieflings TeamGen-360,https://chieflings.com/tools/teamgen-360/,3.0,3.4,3.1,2.6,1.8,2.0,4.5,2.6,Team generator with leaders and random team names,"Free web tool. The broader site has sign-in/shop surfaces, but the generator itself is available without an account.",
83,ChatGPT (Free Version),https://chatgpt.com/,3.0,4.0,4.4,3.4,3.2,2.0,3.5,2.8,Natural-language grouping when users are willing to verify the output,"Free tier available with usage/model/tool limits. Higher limits, stronger models, and business privacy defaults require paid ChatGPT plans; free consumer chats may be used to improve models depending on data controls/settings.","constraints,ai-assisted"
84,Chirag Mehta Team Maker,https://chir.ag/projects/team-maker/,3.0,4.3,2.5,2.7,3.5,2.7,5.0,2.2,Lightweight random teams with editable team names and CSV output,Free. No account is required.,strong-exports
85,CinderGPT Random Team Generator,https://www.cindergpt.com/tools/random-team,3.0,4.3,3.6,2.1,3.4,2.7,5.0,2.1,Quick random teams with copy/download/share and local browser processing claims,Free web tool. No registration required.,
86,ConverterPanda Random Group Generator,https://converterpanda.com/random-group-generator/,3.0,3.5,3.1,3.0,3.2,1.2,5.0,2.2,"Basic random groups with remaining-member handling, naming styles, stats, export, and print",Free. No account is required.,
87,DecodeIt Random Team Generator,https://decodeit.app/en/randomizers/random-team-generator,3.0,4.2,4.0,2.2,2.8,1.8,5.0,2.4,"Polished browser-based random team splitter with upload, examples, and custom team names",Free web tool. No account required.,
88,Diverse Group Generation,https://diverse-group-generation.vercel.app/,3.0,2.2,3.1,3.0,1.4,2.0,5.0,3.6,Small attribute-balanced grouping experiments,Free. No account is required.,constraints
89,EliteAI Tools Random Team Generator,https://eliteai.tools/tool/random-team-generator,3.0,3.2,2.8,2.8,3.3,2.8,5.0,2.7,Random teams with captains and table/text/CSV output,Free online tool. No paid tier is described for the random team generator.,ai-assisted
90,FateWheel Team Generator,https://fatewheel.com/tools/team-generator,3.0,3.8,4.0,2.5,1.0,2.8,5.0,2.2,Visual random team assignment with team-count/team-size modes,"Free web tool with no account required for the tested generation flow. The wider site has login, saved-wheel, pricing, and ad-supported surfaces.",
91,InYourLeague Secret Santa Team Generator,https://tools.inyourleague.net/en/random-secret-santa-team-generator-group-size-exclusion-en/,3.0,3.2,2.8,3.0,1.8,2.2,5.0,3.2,Secret Santa-style teams with min/max sizes and exclusion pairs,"Free, ad-supported web tool. No account is needed for the generator.",constraints
92,JarvisBox Team Picker,https://tools.jarvisbox.app/pick/team-picker/,3.0,4.0,3.3,2.2,3.0,4.8,5.0,2.2,Privacy-friendly one-page team splitting with copy/download,Free. No account is required.,privacy-friendly
93,Lekktura Random Name Picker & Group Maker,https://lekktura.com/tools/random-name-picker,3.0,3.8,3.4,2.6,3.4,1.9,5.0,2.2,Classroom name picking plus basic random groups,"Free tool. No account is required for the picker/group maker, though the surrounding Lekktura product has login, school, pricing, and Stripe/payment surfaces.",strong-exports
94,LetsRandomize Random Team Generator,https://letsrandomize.org/tools/random-team-generator/,3.0,4.6,3.6,2.2,3.1,2.3,5.0,2.1,"Fast browser-side team splits with copy/share, recent history, and random-captain mode",Free web tool. No account required.,
95,MyAIUtility Team Generator,https://myaiutility.com/tools/team-generator/,3.0,4.0,3.4,2.2,2.3,2.6,5.0,2.5,"Simple team generator with import box, shuffle, copy, and manual move controls",Free web tool. No account required.,
96,Pandos Team Generator,https://pandos.io/team-generator,3.0,2.3,3.2,3.1,2.0,1.7,3.0,2.8,Guided team formation workflow when email/server processing is acceptable,Free tool flow allows up to 20 members without signup. More members require signup/contact. CSV/link delivery asks for an email address; the broader Pandos product has paid/business surfaces.,constraints
97,PartyPlay Team Generator,https://partyplay.games/en/team-generator/,3.0,3.4,3.7,2.8,2.7,2.0,5.0,2.2,"Casual party/classroom teams with paste, saved lists, captain mode, copy, and share",Free. No account is required.,
98,Penguin Tools Team Generator,https://penguintools.net/en/team-generator,3.0,4.3,3.2,1.8,2.0,3.2,5.0,2.4,Simple random teams with team-count or members-per-team mode,Free web tool. No account is needed for the team generator.,
99,PickRandom.online Random Team Generator,https://www.pickrandom.online/random-team,3.0,3.6,3.2,2.1,0.8,4.3,5.0,2.7,Private cryptographic browser-side random teams with no account,Free web tool. No signup required.,privacy-friendly
100,Quick Pick Team Generator,https://quickpick.tools/teams,3.0,3.8,3.6,2.5,2.0,3.0,5.0,2.7,Simple random teams with optional skill balancing and share/fullscreen controls,Free web tool. No account is required.,constraints
101,Randly Group Generator,https://randly.app/tools/group-generator,3.0,3.8,3.6,2.7,2.4,4.0,5.0,2.3,Clean no-account random groups with multiple generated draws,Free. No account is required.,privacy-friendly
102,Ruletaa Random Team Generator,https://ruletaa.net/en/team-generator,3.0,3.3,3.3,2.7,3.0,3.0,5.0,2.4,Browser-local random groups with dedupe and CSV/image download,Free web tool; no login required.,strong-exports
103,SpinnChoose Random Team Generator,https://spinnchoose.com/random-team-generator/,3.0,3.4,3.2,2.8,2.5,1.6,5.0,2.2,"Casual sports, gaming, and classroom team splits with list/bracket views",Free. No account is required.,
104,SpinOfLuck Team Picker Wheel,https://www.spinofluck.com/team-picker,3.0,3.0,3.5,3.0,1.5,3.6,5.0,2.6,"Ad-free wheel-based team picking with pick counts, weights, saved rosters, and fullscreen","Free, ad-free web tool. No signup required.",
105,Utility Tools Random Team Generator,https://tools.futureapp.work/en/team-generator,3.0,4.1,3.4,1.8,1.8,3.2,5.0,2.1,Basic browser-side random team splitting with quick team-count controls,Free ad-supported web tool. No account is required.,basic-randomizer
106,UtilityNestAI Team Generator,https://www.utilitynestai.com/team-generator,3.0,3.0,3.2,3.0,3.0,2.2,4.8,2.7,"Small team splits with individual entry, skill-balance option, custom names, share, and export",Free. No account is required for the generator.,"constraints,ai-assisted"
107,WheelPlay Team Picker Wheel,https://wheelplay.net/team-picker-wheel/,3.0,2.1,3.0,3.7,3.2,1.4,5.0,2.6,"Visual team picking with CSV export, representatives, and label/gender distribution options",Free. No account is required.,"constraints,strong-exports"
108,AllTools.dev Random Team Generator,https://alltools.dev/tools/random/random-team-generator/,2.9,3.6,3.4,1.9,2.2,3.0,4.5,2.7,Crypto-random browser-side teams with print and share URL,Free web tool. No account required for browser-side use; signed-in users can opt in to saved calculations.,
109,Classroom.Group Online Group Generator,https://classroom.group/online-group-generator,2.9,3.6,3.7,2.2,1.4,3.6,4.4,2.2,Teachers who want a simple local web splitter and may later upgrade to the iOS Groups app,"Online generator is free. The iOS app is free with in-app purchases: Pro Monthly $2.99, Pro Yearly $14.99, or Pro $39.99.",
110,DecideHub Team Generator,https://decidehub.app/team-generator/,2.9,3.9,3.4,2.3,2.4,4.2,5.0,2.1,Sports-style two-to-six-team splits with copy and local saved rosters,Free. No account is required.,privacy-friendly
111,DecisionFlip Team Picker,https://decisionflip.com/team-picker,2.9,4.0,3.1,2.2,2.0,1.2,5.0,2.5,Basic random teams with balanced/random/snake distribution modes,"Free, ad-supported web tool. No account is needed for the team picker.",
112,FindUtils Random Picker / Team Mode,https://findutils.com/generate/random-picker/,2.9,3.4,3.2,2.2,2.4,3.0,5.0,2.2,Privacy-leaning browser-side team splits inside a multipurpose random picker,Free. No account is required.,
113,FunRandomPickers Random Team Generator,https://funrandompickers.com/teams/play,2.9,4.0,3.2,2.4,2.8,0.8,5.0,2.4,Simple visual team cards with copy/share and fullscreen,Free ad-supported web tool. No account required in the observed team workflow.,
114,LDDGO Random Group Generator,https://www.lddgo.net/en/common/random-group,2.9,3.3,2.4,2.5,4.0,1.8,5.0,2.2,Random group generator with TXT/XLSX import and TXT/XLSX downloads,Free ad-supported web tool. No account required.,strong-exports
115,Microsoft Excel,https://www.microsoft.com/microsoft-365/excel,2.9,2.0,3.7,2.8,4.8,3.8,2.2,2.6,Spreadsheet users who want local files or organization-controlled rosters,"Included in Microsoft 365 plans or standalone Office licenses; Excel for the web is available with a Microsoft account, and organization/education pricing varies.","constraints,strong-exports"
116,QuickWheelSpin Team Picker,https://quickwheelspin.com/team-picker,2.9,3.7,3.8,2.3,2.6,2.8,5.0,2.1,Visual basic team picking with copy/share-image outputs,Free web tool. No account is required.,
117,RandomGroup.online,https://randomgroup.online/,2.9,4.0,2.8,2.2,3.5,3.0,5.0,2.1,"Multilingual basic random groups with copy, TXT, and Excel export",Free. No account is required.,
118,RandomGroup.org Random Group Generator,https://randomgroup.org/,2.9,4.5,3.5,2.4,3.5,3.0,5.0,2.1,No-account random groups with TXT/CSV export,Free. No account is required.,strong-exports
119,RapidWebApp Random Team Generator,https://www.rapidwebapp.com/random-team-generator,2.9,3.7,2.7,2.5,3.0,0.8,5.0,2.2,"Iframe-based random teams with custom names, leaders, copy, and image export",Free. No account is required.,
120,Spinwheely Random Team Generator,https://spinwheely.com/random-team-generator,2.9,3.2,3.7,2.3,4.0,2.0,4.8,2.1,"Visual browser-side random teams with PDF, CSV, and text export",Free ad-supported web tool. No account is required for the generator; account buttons exist for broader Spinwheely features.,strong-exports
121,TeamShufflr,https://teamshufflr.com/de/,2.9,2.8,4.0,2.7,3.4,2.6,4.8,2.2,In-person workshops that want printable team cards rather than a normal result table,Basic version is free. The site mentions custom branded cards by contacting them.,
122,TrumpExcel Random Team Generator,https://trumpexcel.com/tools/random-team-generator/,2.9,4.5,3.7,2.0,4.0,1.5,5.0,2.0,Simple local random groups with spreadsheet-friendly output,Free web tool. No account required.,strong-exports
123,Wanglitou List Randomizer with Teams,https://www.wanglitou.com/list-randomizer/,2.9,3.0,2.7,2.7,3.2,3.2,5.0,2.1,Seedable list randomization and simple team output with copy/TXT download,Free. No account is required.,
124,Wheelpick Team Generator,https://wheelpick.app/team-generator,2.9,4.0,4.2,2.2,0.8,3.5,5.0,2.1,Polished no-account browser-side random teams from a saved roster,Free web tool. No account is required.,
125,Zoom breakout room assignment,https://support.zoom.com/hc/en/article?id=zm_kb&sysparm_article=KB0062540,2.9,3.0,3.6,3.0,2.8,3.2,2.0,2.3,Assigning live meeting participants directly into Zoom rooms,"Breakout rooms are available in Zoom meetings, including free/basic contexts, but meeting duration, participant capacity, admin controls, and large-meeting needs depend on Zoom plan and account settings.",constraints
126,AIOneTools Random Team Generator,https://aionetools.com/tools/picker/team-generator-wheel,2.8,3.7,3.0,2.0,1.6,2.5,5.0,2.2,Simple browser-side random groups with shuffle and clean team cards,Free web tool; no signup required for tested generation.,ai-assisted
127,Cojoro Team Generator,https://cojoro.dedyn.io/RandTeamGen/index.html,2.8,2.6,2.7,3.4,3.8,1.8,5.0,2.4,"Standalone team generation with custom team names, leader selection, and multiple export formats if certificate warnings are acceptable",Free. No account is required.,strong-exports
128,DiceGameHub List Randomizer & Team Generator,https://dicegamehub.com/tools/list-randomizer,2.8,3.6,3.2,2.2,2.8,2.8,5.0,2.1,Simple team generation with copy-all and image download,Free. No account is required.,
129,Games by Marco Team Generator,https://teams.gamesbymarco.com/,2.8,4.7,3.8,1.8,1.0,4.7,5.0,2.1,Minimal private-ish random teams with team-count or team-size mode,Free web tool. No account is required.,"privacy-friendly,basic-randomizer"
130,Generate-Random.org Random Team Generator,https://generate-random.org/teams,2.8,4.1,3.2,2.5,4.0,0.8,5.0,2.1,Simple random teams with strong text/CSV/JSON exports if hosted processing is acceptable,Free web tool. No signup is required.,strong-exports
131,Google Sheets,https://sheets.google.com/,2.8,2.0,3.7,2.8,4.7,3.4,2.0,2.6,Spreadsheet users willing to build their own random grouping template,Free with a Google account for consumer use; Google Workspace and Workspace for Education plans vary by organization.,"constraints,strong-exports"
132,GoOnlineTools Random Group Generator,https://goonlinetools.com/random-group-generator/,2.8,4.3,3.8,2.5,2.8,1.3,4.8,2.2,"Simple random groups with a modern UI, regenerate, statistics, and possible copy/download/share icons",Free web tool. No account required for generation; sign-in exists for the broader GoOnlineTools site.,constraints
133,Gynzy Group Maker,https://www.gynzy.com/en/library/items/group-maker,2.8,3.6,4.3,2.0,2.3,1.8,5.0,2.1,Interactive whiteboard random groups inside Gynzy,"The Group Maker opens with “No account needed” from the Gynzy library page. Gynzy itself is a broader paid/education whiteboard platform, but this specific tool can be opened without signing in.",
134,InkPx Random Group Generator,https://inkpx.com/random-group-generator,2.8,4.0,3.1,2.1,1.6,1.4,5.0,2.1,Simple group-count splits with remembered local input history,"Free, ad-supported web tool. No account is required.",
135,Kordu Team Randomizer,https://kordu.tools/tools/gaming/team-randomizer/,2.8,4.4,4.0,1.9,2.0,2.0,5.0,2.1,Clean browser-side random teams with re-roll and copy,Free. No account is required.,
136,Paji Lots Team Grouping,https://toolset.marco79423.net/en/random-group-generator,2.8,3.4,3.3,1.8,1.6,2.8,5.0,2.5,Browser-side random team grouping with CSPRNG,Free web tool. No account is needed.,
137,Pradoy Random Team Generator,https://www.pradoy.com/random-team-generator,2.8,3.6,3.3,2.1,1.7,2.4,5.0,2.3,Random teams with max-size mode and themed team names,Free web tool. No account is needed for the random team generator.,
138,Random Group Generator Chrome Extension,https://chromewebstore.google.com/detail/random-group-generator/ahdimffafoiopfpheklpnkmepibagijl,2.8,2.5,2.5,2.2,3.4,3.5,2.8,2.2,Chrome extension for Excel/CSV random groups,Free Chrome extension. Requires Chrome/Chromium extension installation.,strong-exports
139,Random Team Generator Android App,https://play.google.com/store/apps/details?id=com.argonremote.randomteamgenerator&hl=en,2.8,3.0,2.8,3.0,2.0,0.8,3.0,2.6,Android team generator with group management and manual assignment,Android app on Google Play. Pricing was not evaluated from the fetched listing.,
140,RandomLists.top Team Generator,https://randomlists.top/team-generator/,2.8,3.6,2.6,2.5,2.7,2.4,5.0,2.1,"Simple large-list random teams with rename, upload, copy, and save",Free. No account is required.,
141,RandomlyFun Random Team Generator,https://randomlyfun.app/tools/random-team-generator,2.8,4.0,3.4,2.2,2.2,1.7,5.0,2.1,Casual 2–6 team splits with reroll/copy/share,"Free, ad-supported web tool. No account is required.",
142,SpinPickOnline Team Picker,https://www.spinpickonline.com/team-picker,2.8,3.5,3.3,2.3,2.2,1.0,5.0,2.4,"Wheel-styled team generation with bulk add, regenerate, and share results",Free ad-supported web tool. No signup required for basic generation.,
143,The Decider Team Generator,https://www.the-decider.com/team-generator,2.8,3.8,3.3,2.3,2.3,1.8,5.0,2.2,"Quick random teams with by-count/by-size mode, reshuffle, and copy",Free. No account is required.,
144,Thunderbit Random Team Generator,https://thunderbit.com/tool/random-team-generator,2.8,3.4,3.2,2.2,3.5,0.8,3.8,2.1,Quick random teams with CSV download if hosted processing and marketing funnel are acceptable,Free public tool; broader Thunderbit product has sign-in and paid-product context.,strong-exports
145,UD5 Random Team Generator,https://www.ud5.com/tool/random-team-generator,2.8,4.2,3.4,2.3,2.7,2.9,5.0,2.1,"Simple local team splits with cleanup, custom prefix, history, and export menu",Free. No account is required.,
146,Vertex42 Random Group Generator Template,https://www.vertex42.com/ExcelTemplates/random-group-generator.html,2.8,2.8,3.0,2.4,4.0,3.0,4.7,2.2,Spreadsheet users who want a downloadable Excel/Google Sheets random grouping template,Free template for private use. Downloadable Excel file and Google Sheets option; no account required for the template page.,strong-exports
147,YesNoWheel Picker Random Team Generator,https://www.yesornowheelpicker.com/random-team-generator,2.8,4.0,3.3,2.0,0.8,3.0,5.0,2.0,Basic browser-side random teams with bulk add and file import,Free web tool. No account is required.,
148,ClassDojo Group Maker,https://www.classdojo.com/toolkit/groupmaker/,2.7,3.1,4.1,2.6,1.5,3.7,1.5,2.4,Teachers already using ClassDojo who want quick classroom groups,"ClassDojo Toolkit is advertised as free and included in the ClassDojo app. ClassDojo also has optional paid/premium family features, but the Group Maker workflow itself is positioned as free.",constraints
149,CodeBeautify Random Team Generator,https://codebeautify.org/random-team-generator,2.7,3.2,2.5,2.2,2.6,1.8,4.5,2.1,Ad-supported quick random teams with per-team copy/download controls,Free web tool. Login/favorites are optional; ads and consent management are present.,
150,Fun Group Names Random Team Generator,https://fungroupnames.com/random-team-generator/,2.7,4.0,2.3,2.4,3.2,1.0,5.0,2.0,A content-site group randomizer if the embedded script works in your browser,Free web tool. No account required.,
151,Group Assigner,https://group-assigner.com/,2.7,4.4,3.7,2.3,1.5,2.0,5.0,2.2,Quick classroom or workshop groups with random team names and focus mode,Free web tool. No account required.,
152,Nancy's Hearth Random Team Generator,https://teams.nancyshearth.com/,2.7,4.5,2.8,1.7,2.2,4.5,5.0,2.0,Very simple random teams for virtual game nights,Free web tool. No account is required.,"privacy-friendly,basic-randomizer"
153,Online Stopwatch Random Group Generator,https://www.online-stopwatch.com/random-group-generators/,2.7,3.8,2.8,2.3,3.6,1.7,4.8,2.0,Classroom presentation-style random groups with animated reveals,"Free with ads. Premium removes ads and adds account features such as saved lists/My Page; the premium page advertises one-off access options and group accounts, with cookies required for premium login.",strong-exports
154,RandomTools.app Random Team Generator,https://randomtools.app/random-team-generator/,2.7,4.0,3.3,2.2,2.3,2.9,5.0,2.1,Simple random teams with copy output and recent-draw history,Free. No account is required.,
155,Spin Numbers Make Random Teams,https://www.spinumbers.com/make-random-teams/,2.7,4.4,3.5,1.8,2.0,2.0,5.0,2.1,Quick local random team splits with copy-only output,Free web tool. No account is required.,basic-randomizer
156,Super Teacher Tools Classroom Seating / Groups,https://www.superteachertools.us/instantclassroom/group-maker.php,2.7,2.4,1.8,2.6,2.0,1.1,1.4,2.2,Teachers who want saved class rosters plus simple random classroom groups,"Free. The product page says “100% Free forever,” but actual custom class use requires creating a Super Teacher Tools / Instant Classroom group account.",
157,Teacher Commons Group Maker,https://teachercommons.com/classroom-management-and-productivity-tools/group-maker,2.7,4.1,3.0,1.8,1.2,3.7,5.0,2.1,Minimal classroom group maker from a teacher-tool site,Free. No account is required.,basic-randomizer
158,UD5 Team Randomizer,https://www.ud5.com/tool/team-randomizer,2.7,3.7,2.8,1.8,1.8,2.8,5.0,2.4,Simple team randomizer with count/size modes and copy results,Free web tool. No login required.,
159,UtilityKit Random Team Generator,https://utilitykit.tools/random-team-generator,2.7,3.8,3.0,1.8,0.8,4.2,5.0,2.1,Simple browser-side random squads on a low-friction page,Free. No account is required.,"privacy-friendly,basic-randomizer"
160,Vibox Random Team Generator,https://vibox.app/tools/fun/team.html,2.7,4.0,2.8,1.8,0.4,2.6,5.0,2.0,Tiny no-account random team splitting with team-count or people-per-team mode,Free web tool. No account is required.,basic-randomizer
161,VisualTimer Random Group Generator,https://visualtimer.com/tools/random-group-generator/,2.7,4.4,3.7,2.2,1.2,4.0,5.0,2.0,Simple classroom random groups with reveal mode,Free. No account is required.,privacy-friendly
162,Webby Student Group Generator,https://webby.tools/student-group-generator/,2.7,4.4,3.2,2.2,2.8,1.3,5.0,2.1,Quick classroom random groups with printable PDF output,Free. No account is required. The site discloses affiliate links and loads advertising/affiliate scripts.,
163,WordMint Random Group Generator,https://wordmint.com/random-group-generator,2.7,4.4,3.2,2.0,2.2,1.8,5.0,2.0,Simple classroom groups with a copy-to-clipboard button,Free web tool. No account required for the group generator; the broader WordMint product has accounts and paid plans.,
164,Euan Riggans Team Builder,https://teambuilder.euanriggans.com/,2.6,4.0,2.6,1.6,0.4,4.0,5.0,2.0,Tiny local random team splitting with save/load for the roster,Free web tool. No account is required.,"privacy-friendly,basic-randomizer"
165,Fotify Speed Dating Event Planner,https://fotify.app/tools/speed-dating-event-planner/,2.6,4.3,4.0,2.2,2.0,3.0,5.0,1.9,Quick speed-dating event timing plans,The planner page is free and requires no account. Fotify advertises Match & Connect at $19.99 per event for the matchmaking app layer.,multi-round
166,Games4esl Random Group Generator,https://games4esl.com/teacher-tools/random-group-generator/,2.6,4.0,3.1,1.7,3.4,1.0,5.0,2.0,Teachers who want quick random classroom groups and a printable PDF,Free web tool. No account required.,basic-randomizer
167,RakkoTools Random Group Generator,https://en.rakko.tools/tools/59/,2.6,4.3,2.2,2.4,4.0,1.0,5.0,2.1,Basic random groups with CSV export,"Free, ad-supported web tool. No account or payment is needed for the basic generator; pricing is not the issue, the weak privacy/ad-tech environment is.",strong-exports
168,RandomHub Random Group Generator,https://randomhub.io/random-group-generator,2.6,4.4,3.8,1.9,2.0,3.6,5.0,2.0,Minimal no-account random group splits with copy output,Free. No account is required.,
169,RandomTools.io Team Generator,https://randomtools.io/teams-generator,2.6,3.0,2.0,1.9,3.2,1.2,5.0,2.1,"Ad-supported random team splitter with copy, print, and Excel export claims",Free ad-supported web tool. No account required.,
